D 4
v -197.77 299.455 12.5
v -219.493 378.375 12.5
v -266.279 378.375 12.5
v -288.002 299.455 12.5
v -293.143 299.455 12.5
v -293.143 278.375 12.5
v -249.184 278.375 12.5
v -249.184 299.455 12.5
v -256.896 299.455 12.5
v -254.84 309.738 12.5
v -237.359 309.738 12.5
v -235.302 299.455 12.5
v -243.015 299.455 12.5
v -243.015 278.375 12.5
v -192.629 278.375 12.5
v -192.629 299.455 12.5
v -252.012 323.362 12.5
v -246.742 348.941 12.5
v -245.457 348.941 12.5
v -240.187 323.362 12.5
v -197.77 299.455 -12.5
v -219.493 378.375 -12.5
v -266.279 378.375 -12.5
v -288.002 299.455 -12.5
v -293.143 299.455 -12.5
v -293.143 278.375 -12.5
v -249.184 278.375 -12.5
v -249.184 299.455 -12.5
v -256.896 299.455 -12.5
v -254.84 309.738 -12.5
v -237.359 309.738 -12.5
v -235.302 299.455 -12.5
v -243.015 299.455 -12.5
v -243.015 278.375 -12.5
v -192.629 278.375 -12.5
v -192.629 299.455 -12.5
v -252.012 323.362 -12.5
v -246.742 348.941 -12.5
v -245.457 348.941 -12.5
v -240.187 323.362 -12.5
G blue
G yellow
f 0 11 14 0
f 0 19 10 0
f 1 19 0 0
f 2 16 17 0
f 2 18 1 0
f 3 16 2 0
f 4 5 3 0
f 5 8 3 0
f 6 8 5 0
f 7 8 6 0
f 8 9 3 0
f 9 16 3 0
f 9 19 16 0
f 10 11 0 0
f 10 19 9 0
f 11 13 14 0
f 12 13 11 0
f 14 15 0 0
f 17 18 2 0
f 18 19 1 0
f 20 30 21 0
f 20 34 30 0
f 20 35 34 0
f 21 30 39 0
f 21 38 22 0
f 21 39 38 0
f 22 37 23 0
f 22 38 37 0
f 23 25 24 0
f 23 26 25 0
f 23 29 28 0
f 23 36 29 0
f 23 37 36 0
f 26 28 27 0
f 28 26 23 0
f 29 36 30 0
f 30 34 31 0
f 30 36 39 0
f 31 34 32 0
f 32 34 33 0
f 0 21 1 1
f 0 35 20 1
f 1 21 2 1
f 2 21 22 1
f 2 23 3 1
f 3 23 4 1
f 4 23 24 1
f 4 24 5 1
f 5 24 25 1
f 5 26 6 1
f 6 26 7 1
f 7 26 27 1
f 7 27 8 1
f 8 27 28 1
f 8 28 9 1
f 9 28 29 1
f 9 30 10 1
f 10 30 11 1
f 11 30 31 1
f 11 32 12 1
f 12 32 13 1
f 13 32 33 1
f 13 34 14 1
f 14 34 15 1
f 15 34 35 1
f 15 35 0 1
f 16 37 17 1
f 16 39 36 1
f 17 37 18 1
f 18 37 38 1
f 18 38 19 1
f 19 38 39 1
f 19 39 16 1
f 20 21 0 1
f 22 23 2 1
f 25 26 5 1
f 29 30 9 1
f 31 32 11 1
f 33 34 13 1
f 36 37 16 1
P 0
p 0 83 -34
T 20 16.8047 38.4876 56.492 48.3827 39.2977 117.192
t 21 20
t 23 20
t 22 21
t 36 21
t 37 23
t 25 23
t 38 36
t 35 37
t 24 25
t 39 38
t 31 35
t 27 24
t 32 31
t 30 31
t 26 27
t 34 30
t 33 34
t 29 34
t 28 29
t 43 24
t 42 43
t 4 42
t 18 4
t 3 18
t 19 4
t 2 19
t 1 2
t 13 1
t 0 13
t 14 1
t 12 14
t 11 12
t 5 11
t 10 11
t 7 10
t 6 7
t 8 7
t 9 8
t 15 0
t 16 15
t 17 0
p 1 293 536
T 66 11.085 58.7247 37.0911 33.6108 37.2004 58.6106
t 79 66
t 68 66
t 67 79
t 69 68
t 72 67
t 70 69
t 71 70
p 2 -591 330
T 50 238.355 140.246 238.11 115.247 259.433 140.04
t 51 50
t 52 51
t 53 52
t 54 53
t 55 54
t 76 55
t 56 76
t 57 56
t 58 57
t 77 58
t 59 77
t 60 59
t 61 60
p 3 111 92
T 74 105.381 152.165 104.581 70.3142 130.38 151.921
t 44 74
t 45 44
t 46 45
t 47 46
t 48 47
t 75 48
t 49 75
p 4 -844 146
T 78 342.556 139.207 342.943 88.8234 367.556 139.399
t 62 78
t 63 62
t 64 63
t 65 64
t 41 65
t 73 41
t 40 73
L 1
l 0 13 1
l 0 15 1
l 0 17 1
l 1 2 1
l 1 14 1
l 1 13 1
l 2 19 1
l 2 40 -1
l 3 5 1
l 3 66 -1
l 3 18 1
l 4 18 1
l 4 19 1
l 4 42 1
l 5 11 1
l 5 44 -1
l 6 47 -1
l 6 7 1
l 6 45 -1
l 7 8 1
l 7 10 1
l 8 9 1
l 8 49 -1
l 9 52 -1
l 9 50 -1
l 10 54 -1
l 10 11 1
l 11 12 1
l 12 14 1
l 12 72 -1
l 13 57 -1
l 14 56 -1
l 15 16 1
l 15 62 -1
l 16 60 -1
l 16 59 -1
l 17 63 -1
l 17 65 -1
l 18 68 -1
l 19 70 -1
l 20 21 1
l 20 23 1
l 20 73 -1
l 21 22 1
l 21 36 1
l 22 41 -1
l 22 64 -1
l 23 37 1
l 23 25 1
l 24 25 1
l 24 27 1
l 24 43 1
l 25 71 -1
l 26 27 1
l 26 32 1
l 26 74 -1
l 27 69 -1
l 28 29 1
l 28 48 -1
l 28 46 -1
l 29 34 1
l 29 75 -1
l 30 31 1
l 30 55 -1
l 30 34 1
l 31 32 1
l 31 35 1
l 32 79 -1
l 33 34 1
l 33 53 -1
l 33 51 -1
l 35 37 1
l 35 76 -1
l 36 38 1
l 36 58 -1
l 37 67 -1
l 38 39 1
l 38 77 -1
l 39 78 -1
l 39 61 -1
l 40 73 1
l 40 42 1
l 41 65 1
l 41 73 1
l 42 43 1
l 43 74 -1
l 44 74 1
l 44 45 1
l 45 46 1
l 46 47 1
l 47 48 1
l 48 75 1
l 49 75 1
l 49 50 1
l 50 51 1
l 51 52 1
l 52 53 1
l 53 54 1
l 54 55 1
l 55 76 1
l 56 76 1
l 56 57 1
l 57 58 1
l 58 77 1
l 59 77 1
l 59 60 1
l 60 61 1
l 61 78 -1
l 62 78 1
l 62 63 1
l 63 64 1
l 64 65 1
l 66 79 1
l 66 68 1
l 67 72 1
l 67 79 1
l 68 69 1
l 69 70 1
l 70 71 1
l 71 72 -1
