D 4
v -40.8913 -16.8121 -59.6287
v -39.1872 -9.20471 57.4698
v -38.6119 -27.9643 -44.1965
v -38.5685 -35.6067 79.4462
v -38.2614 4.18414 84.412
v -37.6943 2.7013 -31.7807
v -37.2818 13.4515 -53.5417
v -36.4342 23.186 75.4617
v -35.332 -18.2074 -72.0529
v -34.188 -51.0853 -63.0783
v -33.1328 -15.1419 -27.9218
v -32.0812 -14.8314 12.1416
v -31.9598 22.7924 7.56638
v -31.5014 8.7526 45.4432
v -31.329 -142.079 -57.9037
v -30.9203 -73.1306 -48.7927
v -30.0935 9.48248 -74.2557
v -29.8852 -49.384 61.2828
v -29.6936 -15.1418 103.238
v -29.6683 -67.3916 95.8546
v -28.2977 -20.6288 46.4279
v -28.1426 -62.0059 -41.1587
v -27.9281 -79.6185 89.8959
v -27.4641 -13.7125 34.3227
v -27.1457 -40.789 -36.1748
v -26.676 -26.21 -24.8965
v -26.6707 -127.175 92.7019
v -26.6047 -142.159 73.5457
v -25.7167 -35.1574 98.5275
v -24.2498 18.1615 106.344
v -24.231 -89.5252 -35.0738
v -23.9406 30.7838 -64.8408
v -23.7862 -114.117 -52.229
v -23.5558 37.1878 82.2788
v -22.8079 42.4184 58.8518
v -22.7994 -41.0926 -75.9155
v -22.7854 34.3849 27.5428
v -21.5961 -84.9618 -59.1682
v -21.1953 -140.761 104.565
v -20.9678 -142.579 -81.2141
v -20.2357 -27.0255 50.4139
v -18.7203 -71.132 -36.0906
v -18.205 -35.839 12.6484
v -17.9807 118.039 -124.75
v -17.644 -124.622 -40.6323
v -17.5595 -3.68335 110.934
v -17.3531 -40.6147 56.4068
v -17.3408 82.5948 -92.4665
v -16.9308 -123.785 -67.6444
v -16.7788 93.4055 -131.176
v -16.626 -80.853 85.518
v -16.5334 26.0457 -82.4388
v -16.4747 45.4413 -49.1369
v -16.103 -45.3395 99.1118
v -15.8371 -27.1943 40.5651
v -15.8163 85.3221 -114.112
v -15.7708 -124.088 87.5825
v -15.7534 -95.1152 107.25
v -15.6646 62.757 -121.757
v -14.992 38.1651 -15.4576
v -14.7302 77.4461 -107.299
v -14.5066 -5.07003 -89.9355
v -14.4812 100.115 -115.529
v -13.3975 -70.3837 110.964
v -13.3223 -68.7007 -57.896
v -13.2991 106.458 -120.917
v -13.0202 -35.6971 -39.2471
v -12.9789 -142.602 -45.131
v -11.9349 -13.8981 130.295
v -11.7921 -125.545 94.5188
v -10.9695 71.7043 -139.684
v -10.7738 -96.2986 -40.0694
v -10.7138 16.6296 129.746
v -10.1818 -134.778 -70.6347
v -10.0206 -62.6899 76.9793
v -9.47883 35.5159 99.4304
v -9.39516 51.8185 -152.074
v -8.72955 -66.9167 -45.1445
v -8.33494 108.339 -112.524
v -8.1363 27.4831 113.822
v -8.11875 -43.1461 -67.0312
v -7.78327 -25.3119 65.4358
v -7.75861 -42.575 -6.35681
v -7.66976 54.31 -135.116
v -7.52585 57.768 -155.908
v -7.26547 -134.096 -53.6338
v -7.2147 108.799 -124.594
v -6.78879 88.0606 -142.488
v -6.71945 -62.7578 93.4252
v -6.38542 9.21616 118.208
v -6.36283 -45.7467 123.175
v -5.9913 -142 92.8079
v -5.92385 17.7058 110.19
v -5.49252 96.4219 -76.0559
v -5.0472 39.1477 -141.749
v -4.8604 -22.6908 87.0667
v -4.1393 15.5271 136.617
v -3.78863 -4.06541 139.831
v -3.34162 40.4685 -152.872
v -2.54943 40.2613 115.334
v -2.05589 62.0872 -156.571
v -1.37155 57.1511 -116.896
v -1.1071 52.1709 58.8801
v -1.05528 48.9402 -105.393
v -1.01531 -37.6824 117.72
v -0.933866 -1.29686 105.628
v -0.773113 59.9632 -39.9171
v -0.76928 43.3772 28.792
v -0.503285 -38.9246 -35.0467
v 0.122181 51.3962 -160.169
v 0.139001 42.4674 -2.83085
v 0.422151 42.7326 94.5453
v 0.587053 -62.8375 130.275
v 0.882347 -36.4836 130.537
v 1.63807 -11.5968 -93.1176
v 1.67021 105.007 -132.631
v 1.71462 54.8363 -128.559
v 2.51466 -33.8346 -83.6045
v 3.71932 -16.223 99.5355
v 4.04506 35.9027 121.41
v 4.22803 -41.1958 18.4597
v 5.09641 9.97637 111.371
v 6.5725 15.94 -87.9283
v 6.57402 -27.0808 67.3678
v 6.66274 82.1091 -143.529
v 6.94414 -141.497 -57.0881
v 7.05583 -142.099 95.8556
v 7.18631 7.60016 119.384
v 7.32883 109.678 -115.045
v 7.33224 -142.528 -73.5737
v 7.34112 -41.5817 84.9534
v 7.36693 31.1424 106.846
v 7.63092 108.175 -124.335
v 7.69411 98.8157 -82.9602
v 7.83019 -42.7285 -55.0606
v 7.9732 54.9257 -158.002
v 8.75441 -65.7412 80.9572
v 8.78587 -121.846 -47.1972
v 8.83306 -82.837 93.8582
v 9.29649 -72.667 -43.1967
v 9.4476 43.2519 -143.392
v 9.6029 -26.0675 124.665
v 10.118 -4.63962 137.2
v 10.4885 -115.954 93.3411
v 10.504 59.9123 -134.811
v 10.5081 71.1511 -141.365
v 10.8675 -101.247 -44.4631
v 11.056 12.5631 133.458
v 11.8155 103.719 -111.372
v 11.9554 70.4704 -109.803
v 12.0818 58.2224 -119.979
v 12.6161 92.1397 -139.137
v 13.7734 104.21 -118.089
v 13.936 -87.5265 105.72
v 14.1218 -70.1934 111.245
v 14.3965 -28.8402 42.1962
v 14.4181 121.927 -128.731
v 14.8746 36.6363 13.0619
v 15.3709 -67.4849 -60.0865
v 15.4572 84.2171 -110.652
v 16.0381 -71.6954 -36.4401
v 16.0601 90.5388 -101.501
v 16.1499 68.7775 -126.52
v 16.1627 -33.5779 -35.9793
v 16.2468 45.7173 51.5585
v 16.6423 69.1518 -101.485
v 16.778 45.5176 -50.2426
v 16.9312 -121.006 88.2412
v 17.3902 -42.6226 -77.6939
v 17.6622 -47.9104 99.2178
v 17.8502 91.196 -128.342
v 17.8572 35.6836 -20.1626
